character,component
野,㇖
野,亅
埜,埜
埜,林
埜,土
埝,埝
埝,土
埝,念
埝,人
埝,丶
埝,㇇
埝,心
域,域
域,土
域,或
域,戈
域,口
域,一
埠,埠
埠,土
埠,阜
垭,垭
垭,土
垭,亚
垭,一
垭,丷
埡,埡
埡,土
埡,亞
埡,二
埤,埤
埤,土
埤,卑
埤,冂
埤,二
埤,丨
埤,丶
埤,十
埦,埦
埦,土
埦,宛
埦,宀
埦,夕
埦,乚
埦,㇆
埧,埧
埧,土
埧,具
埧,目
埧,一
埧,八
埫,埫
埫,土
埫,尚
埫,⺌
埫,冂
埫,口
埭,埭
埭,土
埭,隶
埯,埯
埯,土
埯,奄
埯,大
埯,日
埯,丨
埯,乚
埰,埰
埰,土
埰,采
埰,爫
埰,木
埲,埲
埲,土
埲,奉
埲,一
埲,二
埲,丨
埲,八
埳,埳
埳,土
埳,臽
埳,⺈
埳,臼
埴,埴
埴,土
埴,直
埴,十
埴,目
埴,一
埵,埵
埵,土
埵,垂
埵,㇒
埵,十
埵,士
埵,艹
埶,埶
埶,坴
埶,丸
埶,土
埶,八
埶,丿
埶,㇈
埶,丶
执,执
执,扌
执,丸
执,丿
执,㇈
执,丶
執,執
執,幸
執,丸
執,土
執,丷
執,干
執,丿
執,㇈
執,丶
埸,埸
埸,土
埸,易
埸,日
埸,勹
培,培
培,土
培,咅
培,立
培,口
基,基
基,其
基,土
基,甘
基,一
基,八
埼,埼
埼,土
埼,奇
埼,大
埼,一
埼,亅
埼,口
埽,埽
埽,土
埽,帚
埽,彐
埽,冖
埽,巾
堀,堀
堀,土
堀,屈
堀,尸
堀,出
堂,堂
堂,土
堂,⺌
堂,冖
堂,口
堃,堃
堃,土
堄,堄
堄,土
堄,兒
堄,臼
堄,儿
坚,坚
坚,土
坚,丨
坚,又
堅,堅
堅,臤
堅,土
堅,臣
堅,又
堆,堆
堆,土
堆,隹
堇,堇
堇,廿
堇,口
堇,丨
堇,王
堈,堈
堈,土
堈,岡
堈,冂
堈,丷
堈,一
堈,山
堉,堉
堉,土
堉,育
堉,亠
堉,厶
堉,月
垩,垩
垩,亚
垩,土
垩,一
垩,丷
堊,堊
堊,亞
堊,土
堊,二
堋,堋
堋,土
堋,朋
堌,堌
堌,土
堌,固
堌,囗
堌,十
堌,口
堍,堍
堍,土
堍,兔
堍,⺈
堍,口
堍,丨
堍,乚
堍,丶
堎,堎
堎,土
堎,夌
堎,八
堎,夂
堐,堐
堐,土
堐,厓
堐,厂
堐,圭
垴,垴
垴,土
垴,亠
垴,凵
垴,乂
堖,堖
堖,土
堖,巛
堖,囗
堖,丶
堖,乂
塍,塍
塍,月
塍,二
塍,丨
塍,丷
塍,八
塍,土
堘,堘
堘,土
堘,二
堘,丨
堘,丷
堘,八
堙,堙
堙,土
堙,垔
堙,西
埚,埚
埚,土
埚,呙
埚,口
埚,人
埚,冂
堝,堝
堝,土
堝,咼
堝,冂
堝,㇆
堝,口
堞,堞
堞,土
堞,枼
堞,㇗
堞,廿
堞,木
堠,堠
堠,土
堠,侯
堠,亻
堠,矢
堡,堡
堡,保
堡,土
堡,亻
堡,口
堡,木
堤,堤
堤,土
堤,是
堤,日
堤,一
堤,龰
阶,阶
阶,阝
阶,介
阶,人
堦,堦
堦,土
堦,皆
堦,比
堦,白
堧,堧
堧,土
堧,耎
堧,而
堧,大
堨,堨
堨,土
堨,曷
堨,曰
堨,勹
堨,人
堨,㇗
堪,堪
堪,土
堪,甚
堪,甘
堪,匚
堪,儿
堭,堭
堭,土
堭,皇
堭,白
堭,王
堮,堮
堮,土
堮,咢
堮,吅
堮,二
堮,㇉
尧,尧
尧,兀
尧,一
尧,儿
堯,堯
堯,垚
堯,兀
堯,一
堯,儿
堰,堰
堰,土
堰,匽
堰,匚
堰,日
堰,女
报,报
报,扌
报,𠬝
报,卩
报,又
報,報
報,幸
報,𠬝
報,土
報,丷
報,干
報,卩
報,又
堲,堲
堲,即
堲,土
堲,丨
堲,彐
堲,乚
堲,丶
堲,卩
堳,堳
堳,土
堳,眉
堳,丨
堳,目
场,场
场,土
场,𠃓
场,㇎
場,場
場,土
場,昜
場,日
場,一
場,勹
堵,堵
堵,土
堵,者
堵,耂
堵,日
堼,堼
堼,封
堼,土
堼,圭
堼,寸
堽,堽
堽,土
堽,罡
堽,罒
堽,一
堽,止
堿,堿
堿,土
堿,咸
堿,厂
堿,戈
堿,一
堿,口
塂,塂
塂,土
塂,艹
塂,一
塂,八
塂,乚
塂,㇆
塃,塃
塃,土
塃,荒
塃,艹
塃,匸
塃,丶
塃,儿
塃,丨
塄,塄
塄,土
塄,罒
塄,方
塅,塅
塅,土
塅,段
塅,丨
塅,殳
塈,塈
塈,既
塈,土
塈,丨
塈,彐
塈,乚
塈,丶
塈,旡
块,块
块,土
块,夬
块,丨
块,人
塊,塊
塊,土
塊,鬼
茔,茔
茔,艹
茔,冖
茔,土
塋,塋
塋,土
塋,炏
塋,冖
塌,塌
塌,土
塌,𦐇
塌,日
塌,羽
垲,垲
垲,土
垲,岂
垲,山
垲,己
塏,塏
塏,土
塏,豈
塏,山
塏,豆
塑,塑
塑,朔
塑,土
塑,丷
塑,一
塑,屮
塑,月
埘,埘
埘,土
埘,时
埘,日
埘,寸
塒,塒
塒,土
塒,時
塒,日
塒,寸
塓,塓
塓,土
塓,冥
塓,冖
塓,日
塓,亠
塓,八
塔,塔
塔,土
塔,荅
塔,艹
塔,人
塔,一
塔,口
塕,塕
塕,土
塕,翁
塕,八
塕,厶
塕,羽
涂,涂
涂,氵
涂,余
涂,人
涂,干
涂,小
塗,塗
塗,涂
塗,土
塗,氵
塗,人
塗,干
塗,小
塘,塘
塘,土
塘,唐
塘,广
塘,⺺
塘,口
塙,塙
塙,土
塙,高
塚,塚
塚,土
塚,冢
塚,冖
塚,一
塚,勹
塚,丶
塝,塝
塝,土
塝,旁
塝,亠
塝,丷
塝,冖
塝,方
塞,塞
塞,宀
塞,二
塞,一
塞,八
塞,土
葬,葬
葬,艹
葬,歹
葬,匕
塟,塟
塟,艹
塟,㘸
塟,歹
塟,匕
塟,土
塠,塠
塠,土
塠,追
塠,辶
塠,㠯
塠,丶
塡,塡
塡,土
塡,眞
塡,匕
塡,目
塡,㇗
塡,八
坞,坞
坞,土
坞,乌
坞,㇆
坞,㇉
坞,丶
坞,一
塢,塢
塢,土
塢,烏
塢,一
塢,㇉
塢,丶
塢,灬
埙,埙
埙,土
埙,员
埙,口
埙,贝
塤,塤
塤,土
塤,員
塤,口
塤,貝
塥,塥
塥,土
塥,鬲
填,填
填,土
填,真
填,十
填,目
填,一
填,八
塬,塬
塬,土
塬,原
塬,厂
塬,白
塬,小
塭,塭
塭,土
塭,昷
塭,日
塭,皿
塱,塱
塱,朗
塱,土
塱,丨
塱,彐
塱,乚
塱,丶
塱,月
塲,塲
塲,土
塲,丿
塲,一
塲,日
塲,勹
尘,尘
尘,小
尘,土
塵,塵
塵,鹿
塵,土
堑,堑
堑,斩
堑,土
堑,车
堑,斤
塹,塹
塹,斬
塹,土
塹,車
塹,斤
砖,砖
砖,石
砖,专
砖,二
砖,丨
砖,龴
塼,塼
塼,土
塼,專
塼,十
塼,日
塼,丨
塼,寸
塽,塽
塽,土
塽,爽
塽,大
塽,㸚
塾,塾
塾,孰
塾,土
塾,亠
塾,口
塾,子
塾,丿
塾,㇈
塾,丶
𪣻,𪣻
𪣻,土
𪣻,娄
𪣻,米
𪣻,女
塿,塿
塿,土
塿,婁
塿,口
塿,十
塿,女
墀,墀
墀,土
墀,犀
墀,尸
墀,氺
墀,牛
墁,墁
墁,土
墁,曼
墁,日
墁,罒
墁,又
境,境
境,土
境,竟
境,音
境,儿
墅,墅
墅,野
墅,土
墅,里
墅,龴
墅,㇖
墅,亅
墈,墈
墈,土
墈,勘
墈,甘
墈,匚
墈,儿
墈,力
墉,墉
墉,土
墉,庸
墉,广
墉,⺺
墉,用
垫,垫
垫,执
垫,土
垫,扌
垫,丿
垫,㇈
垫,丶
墊,墊
墊,執
墊,土
墊,丷
墊,干
墊,丿
墊,㇈
墊,丶
墐,墐
墐,土
墐,堇
墐,廿
墐,口
墐,丨
墐,王
墒,墒
墒,土
墒,商
墒,亠
墒,丷
墒,冂
墒,八
墒,口
墓,墓
墓,莫
墓,土
墓,艹
墓,日
墓,大
墖,墖
墖,土
墖,畣
墖,人
墖,一
墖,口
墖,田
墘,墘
墘,土
墘,乾
墘,十
墘,日
墘,丿
墘,一
墘,㇠
坠,坠
坠,队
坠,土
坠,阝
坠,人
墜,墜
墜,隊
墜,土
墜,阝
墜,丷
墜,豕
墝,墝
墝,土
墝,堯
墝,垚
墝,一
墝,儿
增,增
增,土
增,曾
增,丷
增,口
增,丨
增,日
墟,墟
墟,土
墟,虚
墟,虍
墟,丷
墟,一
𫮃,𫮃
墠,墠
墠,土
墠,單
墠,吅
墠,冂
墠,二
墠,丨
墠,十
墦,墦
墦,土
墦,番
墦,釆
墦,田
墨,墨
墨,黑
墨,土
墩,墩
墩,土
墩,敦
墩,亠
墩,口
墩,子
墩,⺙
墪,墪
墪,敦
墪,土
墪,亠
墪,口
墪,子
墪,⺙
墫,墫
墫,土
墫,尊
墫,丷
墫,酉
墫,寸
墬,墬
墬,䧘
墬,土
墬,阝
墬,彑
墬,勹
堕,堕
堕,陏
堕,土
堕,阝
堕,𠂇
堕,月
墮,墮
墮,隋
墮,土
墮,阝
墮,𠂇
墮,工
墮,月
墰,墰
墰,土
墰,覃
墰,覀
墰,日
墰,十
坟,坟
坟,土
坟,文
墳,墳
墳,土
墳,賁
墳,十
墳,艹
墳,貝
墵,墵
墵,土
墵,雲
墵,雨
墵,二
墵,厶
垯,垯
垯,土
垯,达
垯,辶
垯,大
墶,墶
墶,土
墶,達
墶,辶
墶,羊
墺,墺
墺,土
墺,奥
墺,宀
墺,米
墺,大
墙,墙
墙,土
墙,啬
墙,丷
墙,回
墻,墻
墻,土
墻,嗇
墻,从
墻,回
墼,墼
墼,𣪠
墼,土
墼,車
墼,山
墼,殳
垦,垦
垦,艮
垦,土
墾,墾
墾,貇
墾,土
墾,豸
墾,艮
壁,壁
壁,辟
壁,土
壁,尸
壁,口
壁,辛
壄,壄
壄,楙
壄,土
壄,林
壄,矛
壅,壅
壅,亠
壅,丿
壅,隹
壅,土
壆,壆
壆,𦥯
壆,土
壆,臼
壆,爻
壆,冖
坛,坛
坛,土
坛,云
坛,二
坛,厶
壇,壇
壇,土
壇,亶
壇,亠
壇,回
壇,日
壇,一
𡒄,𡒄
𡒄,土
𡒄,禀
𡒄,亠
𡒄,回
𡒄,示
壈,壈
壈,土
壈,稟
壈,亠
壈,回
壈,禾
垱,垱
垱,土
垱,当
垱,⺌
垱,彐
壋,壋
壋,土
壋,當
壋,⺌
壋,冖
壋,口
壋,田
壎,壎
壎,土
壎,熏
壎,㇒
壎,十
壎,口
壎,丨
壎,丷
壎,灬
壑,壑
壑,㕡
壑,土
壑,卜
壑,冂
壑,一
壑,谷
壑,又
壒,壒
壒,土
壒,蓋
壒,艹
壒,厶
壒,皿
压,压
压,厂
压,圡
压,土
压,丶
壓,壓
壓,厭
壓,土
壓,厂
壓,日
壓,月
壓,犬
壔,壔
壔,土
壔,壽
壔,士
壔,㇖
壔,工
壔,一
壔,口
壔,寸
壕,壕
壕,土
壕,豪
壕,亠
壕,口
壕,冖
壕,豕
壖,壖
壖,土
壖,需
壖,雨
壖,而
垒,垒
垒,厽
垒,土
壘,壘
壘,畾
壘,土
圹,圹
圹,土
圹,广
壙,壙
壙,土
壙,廣
壙,广
壙,艹
壙,一
壙,二
壙,丨
壙,凵
壙,八
垆,垆
垆,土
垆,卢
垆,⺊
垆,尸
壚,壚
壚,土
壚,盧
壚,虍
壚,田
壚,皿
壜,壜
壜,土
壜,曇
壜,日
壜,雨
壜,二
壜,厶
壝,壝
壝,土
壝,遺
壝,辶
壝,口
壝,丨
壝,一
壝,貝
坏,坏
坏,土
坏,不
坏,一
坏,丿
坏,卜
壞,壞
壞,土
壞,褱
壞,衣
壞,罒
壞,氺
垄,垄
垄,龙
垄,土
壟,壟
壟,龍
壟,土
垅,垅
垅,土
垅,龙
壠,壠
壠,土
壠,龍
壡,壡
壡,圣
壡,⺊
壡,冖
壡,一
壡,八
壡,人
壡,目
壡,又
壡,土
坜,坜
坜,土
坜,历
坜,厂
坜,力
壢,壢
壢,土
壢,歷
壢,厂
壢,秝
壢,止
壤,壤
壤,土
壤,襄
壤,衣
壤,吅
壤,二
壤,一
壩,壩
壩,土
壩,霸
壩,雨
壩,革
壩,月
塆,塆
塆,土
塆,弯
塆,亠
塆,丨
塆,亅
塆,八
塆,弓
壪,壪
壪,土
壪,彎
壪,糹
壪,糸
壪,言
壪,弓
士,士
士,十
士,一
壬,壬
壬,㇒
壬,士
壮,壮
壮,丬
壮,士
壯,壯
壯,爿
壯,士
壴,壴
壴,十
壴,豆
壹,壹
壹,士
壹,冖
壹,豆
壶,壶
壶,士
壶,冖
壶,丷
壶,一
壺,壺
壺,士
壺,冖
壺,一
婿,婿
婿,女
婿,胥
婿,疋
婿,月
壻,壻
壻,土
壻,胥
壻,疋
壻,月
壸,壸
壸,亚
壸,士
壸,冖
壸,一
壸,丷
壼,壼
壼,亞
壼,士
壼,冖
壼,二
寿,寿
寿,丰
寿,寸
寿,一
寿,二
寿,丨
壽,壽
壽,吋
壽,士
壽,㇖
壽,工
壽,一
壽,口
壽,寸
壿,壿
壿,墫
夀,夀
夀,吋
夀,韦
夀,口
夀,丨
夀,一
夀,寸
夂,夂
夂,又
夂,㇒
夅,夅
夅,夂
夅,㐄
夅,十
夅,㇗
夅,丨
夆,夆
夆,夂
夆,丰
夆,一
夆,二
夆,丨
夊,夊
夊,夂
夌,夌
夌,夂
夌,土
夌,八
夏,夏
夏,𦣻
夏,夂
夏,一
夏,自
夒,夒
夒,一
夒,止
夒,巳
夒,自
夒,八
夒,夂
夓,夓
夓,臼
夓,一
夓,自
夓,八
夓,夂
夔,夔
夔,丷
夔,夒
夔,一
夔,止
夔,巳
夔,自
夔,八
夔,夂
夕,夕
夕,勺
外,外
外,夕
外,卜
夗,夗
夗,夕
夗,㔾
夗,乚
夗,㇆
夘,夘
夘,夕
夘,卩
夙,夙
夙,𠘨
夙,歹
多,多
多,夕
够,够
够,句
够,多
够,勹
够,口
夠,夠
夠,多
夠,句
夠,勹
夠,口
梦,梦
梦,林
梦,夕
夢,夢
夢,艹
夢,罒
夢,冖
夢,夕
夣,夣
夣,亠
夣,厶
夣,罒
夣,冖
夣,夕
夤,夤
夤,夕
夤,寅
夤,宀
夤,一
夤,二
夤,丨
夤,凵
夤,八
夥,夥
夥,果
夥,多
夥,田
夥,木
大,大
大,人
大,一
天,天
天,一
天,大
太,太
太,大
太,丶
夫,夫
夫,人
夫,二
夬,夬
夬,人
夬,丨
夭,夭
夭,㇒
夭,大
央,央
央,大
央,冂
夯,夯
夯,大
夯,力
失,失
失,夫
失,㇒
失,人
失,二
夶,夶
夶,大
夷,夷
夷,大
夷,弓
夸,夸
夸,大
夸,亏
夸,二
夸,㇉
夼,夼
夼,大
夼,川
夹,夹
夹,夫
夹,丷
夹,人
夹,二
夾,夾
夾,大
夾,从
奄,奄
奄,大
奄,电
奄,日
奄,丨
奄,乚
奇,奇
奇,大
奇,可
奇,一
奇,亅
奇,口
奈,奈
奈,大
奈,示
奉,奉
奉,𡗗
奉,一
奉,二
奉,丨
奉,八
奌,奌
奌,占
奌,大
奌,⺊
奌,口
奎,奎
奎,大
奎,圭
奏,奏
奏,𡗗
奏,天
奏,一
奏,二
奏,丨
奏,八
奏,大
奂,奂
奂,⺈
奂,央
奂,大
奂,冂
奐,奐
奐,大
奐,⺈
奐,冂
奐,八
契,契
契,㓞
契,大
契,一
契,二
契,丨
契,刀
奓,奓
奓,大
奓,多
奔,奔
奔,大
奔,卉
奔,十
奔,艹
奕,奕
奕,亦
奕,大
奕,亠
奕,丨
奕,亅
奕,八
套,套
套,大
套,镸
奘,奘
奘,壯
奘,大
奘,爿
奘,士
奚,奚
奚,爫
奚,𡗞
奚,幺
奚,大
奜,奜
奜,非
奜,大
奠,奠
奠,酋
奠,大
奠,丷
奠,酉
奡,奡
奡,𦣻
奡,夰
奡,一
奡,自
奡,大
奢,奢
奢,大
奢,者
奢,耂
奢,日
奣,奣
奣,天
奣,明
奣,一
奣,大
奣,日
奣,月
奥,奥
奥,大
奥,宀
奥,米
奧,奧
奧,大
奧,宀
奧,釆
奩,奩
奩,大
奩,區
奩,匚
奩,品
夺,夺
夺,大
夺,寸
奪,奪
奪,大
奪,隹
奪,寸
奫,奫
奫,大
奫,淵
奫,氵
奫,一
奬,奬
奬,將
奬,大
奬,爿
奬,月
奬,寸
奭,奭
奭,大
奭,皕
奋,奋
奋,大
奋,田
奮,奮
奮,大
奮,隹
奮,田
奰,奰
奰,𦋹
奰,大
女,女
女,㇛
女,丆
奴,奴
奴,女
奴,又
奶,奶
奶,女
奶,乃
奶,㇎
奶,丿
奸,奸
奸,女
奸,干
她,她
她,女
她,也
她,乚
她,㇆
她,丨
姹,姹
姹,女
姹,宅
姹,宀
姹,㇒
姹,乚
姹,一
奼,奼
奼,女
奼,乇
奼,㇒
奼,乚
奼,一
好,好
好,女
好,子
妁,妁
妁,女
妁,勺
妁,勹
妁,丶
如,如
如,女
如,口
妃,妃
妃,女
妃,己
妄,妄
妄,亡
妄,女
妄,匸
妄,丶
妅,妅
妅,女
妅,工
妉,妉
妉,女
妉,冘
妉,巾
妉,乚
妊,妊
妊,女
妊,壬
妊,㇒
妊,士
妍,妍
妍,女
妍,开
妍,一
妍,廾
妏,妏
妏,女
妏,文
妒,妒
妒,女
妒,户
妓,妓
妓,女
妓,支
妖,妖
妖,女
妖,夭
妖,㇒
妖,大
妗,妗
妗,女
妗,今
妗,人
妗,丶
妗,㇇
妘,妘
妘,女
妘,云
妘,二
妘,厶
妙,妙
妙,女
妙,少
妙,小
妙,丿
妚,妚
妚,女
妚,不
妚,一
妚,丿
妚,卜
妆,妆
妆,丬
妆,女
妝,妝
妝,爿
妝,女
妞,妞
妞,女
妞,丑
妞,刀
妞,二
妣,妣
妣,女
妣,比
妤,妤
妤,女
妤,予
妤,龴
妤,㇖
妤,亅
妥,妥
妥,爫
妥,女
妨,妨
妨,女
妨,方
妬,妬
妬,女
妬,石
妭,妭
妭,女
妭,犮
妭,𠂇
妭,丶
妭,又
妮,妮
妮,女
妮,尼
妮,尸
妮,匕
妯,妯
妯,女
妯,由
妯,二
妯,丨
妯,凵
妲,妲
妲,女
妲,旦
妲,日
妲,一
妳,妳
妳,女
妳,尔
妳,⺈
妳,小
妵,妵
妵,女
妵,主
妵,王
妵,丶
妷,妷
妷,女
妷,失
妷,人
妷,二
妷,㇒
妸,妸
妸,女
妸,可
妸,一
妸,亅
妸,口
妹,妹
妹,女
妹,未
妹,木
妹,一
妺,妺
妺,女
妺,末
妺,木
妺,一
妻,妻
妻,女
妻,十
妻,⺺
妽,妽
妽,女
妽,申
妽,日
妽,丨
妾,妾
妾,立
妾,女
姁,姁
姁,女
姁,句
姁,勹
姁,口
姄,姄
姄,女
姄,民
姄,巳
姄,㇂
姄,一
姅,姅
姅,女
姅,半
姅,二
姅,丨
姅,丷
姆,姆
姆,女
姆,母
姈,姈
姈,女
姈,令
姈,人
姈,丶
姈,龴
姊,姊
姊,女
姊,㇒
姊,㇉
姊,丨
姉,姉
姉,女
姉,巿
姉,十
姉,巾
始,始
始,女
始,台
始,厶
始,口
姗,姗
姗,女
姗,册
姍,姍
姍,女
姍,冊
姍,冂
姍,一
姐,姐
姐,女
姐,且
姐,月
姐,一
姑,姑
姑,女
姑,古
姑,十
姑,口
姒,姒
姒,女
姒,以
姒,乚
姒,丶
姒,人
姓,姓
姓,女
姓,生
委,委
委,禾
委,女
姘,姘
姘,女
姘,并
姘,丷
姘,一
姘,廾
姙,姙
姙,女
姙,任
姙,亻
姙,㇒
姙,士
姚,姚
姚,女
姚,兆
姚,儿
姚,冫
姜,姜
姜,羊
姜,女
姝,姝
姝,女
姝,朱
姝,木
姝,一
姝,㇒
姞,姞
姞,女
姞,吉
姞,士
姞,口
姣,姣
姣,女
姣,交
姣,亠
姣,八
姣,乂
姤,姤
姤,女
姤,后
姤,⺁
姤,一
姤,口
姥,姥
姥,女
姥,老
姦,姦
姦,女
姧,姧
姧,奻
姧,干
姨,姨
姨,女
姨,夷
姨,大
姨,弓
姪,姪
姪,女
姪,至
姬,姬
姬,女
姬,𦣞
姬,匚
姬,口
姮,姮
姮,女
姮,亘
姮,一
姮,日
姱,姱
姱,女
姱,夸
姱,大
姱,二
姱,㇉
姵,姵
姵,女
姵,几
姵,一
姵,巾
姶,姶
姶,女
姶,合
姶,人
姶,一
姶,口
姸,姸
姸,女
姸,幵
姸,干
姸,亅
姺,姺
姺,女
姺,先
姺,⺧
姺,儿
姻,姻
姻,女
姻,因
姻,囗
姻,大
姽,姽
姽,女
姽,危
姽,⺈
姽,厂
姽,乚
姽,㇆
姿,姿
姿,次
姿,女
姿,冫
姿,欠
娀,娀
娀,女
娀,戎
娀,戈
娀,𠂇
威,威
威,戌
威,女
威,厂
威,戈
威,一
娂,娂
娂,女
娂,共
娂,艹
娂,一
娂,八
娃,娃
娃,女
娃,圭
娉,娉
娉,女
娉,甹
娉,二
娉,丨
娉,凵
娉,一
娉,㇉
娌,娌
娌,女
娌,里
娑,娑
娑,沙
娑,女
娑,氵
娑,小
娑,丿
娒,娒
娒,女
娒,每
娒,丿
娒,一
娒,母
娓,娓
娓,女
娓,尾
娓,尸
娓,毛
娘,娘
娘,女
娘,良
娘,艮
娘,丶
娚,娚
娚,女
娚,男
娚,田
娚,力
娱,娱
娱,女
娱,吴
娱,口
娱,一
娱,大
娛,娛
娛,女
娛,吳
娛,口
娛,㇉
娛,大
娜,娜
娜,女
娜,那
娜,㇆
娜,二
娜,丨
娜,阝
娟,娟
娟,女
娟,肙
娟,口
娟,月
娠,娠
娠,女
娠,辰
娣,娣
娣,女
娣,弟
娣,丷
娣,弓
娣,丨
娣,㇒
娥,娥
娥,女
娥,我
娥,手
娥,戈
娩,娩
娩,女
娩,免
娩,⺈
娩,口
娩,丨
娩,乚
娭,娭
娭,女
娭,矣
娭,厶
娭,矢
娵,娵
娵,女
娵,取
娵,耳
娵,又
娶,娶
娶,取
娶,女
娶,耳
娶,又
娸,娸
娸,女
娸,其
娸,甘
娸,一
娸,八
娼,娼
娼,女
娼,昌
婀,婀
婀,女
婀,阿
婀,阝
婀,一
婀,亅
婀,口
娿,娿
娿,阿
娿,女
娿,阝
娿,一
娿,亅
娿,口
娄,娄
娄,米
娄,女
婁,婁
婁,女
婁,口
婁,十
婆,婆
婆,波
婆,女
婆,氵
婆,皮
婉,婉
婉,女
婉,宛
婉,宀
婉,夕
婉,乚
婉,㇆
婊,婊
婊,女
婊,表
婊,龶
婊,㇒
婊,㇗
婐,婐
婐,女
婐,果
婐,田
婐,木
婕,婕
婕,女
婕,疌
婕,十
婕,⺺
婕,龰
婙,婙
婙,女
婙,争
婙,⺈
婙,⺕
婙,亅
婚,婚
婚,女
婚,昏
婚,氏
婚,日
婞,婞
婞,女
婞,幸
婞,土
婞,丷
婞,干
婢,婢
婢,女
婢,卑
婢,冂
婢,二
婢,丨
婢,丶
婢,十
婣,婣
婣,女
婣,𣶒
婣,一
婤,婤
婤,女
婤,周
婤,田
婤,口
婥,婥
婥,女
婥,卓
婥,⺊
婥,日
婥,十
妇,妇
妇,女
妇,彐
婦,婦
婦,女
婦,帚
婦,彐
婦,冖
婦,巾
婧,婧
婧,女
婧,青
婨,婨
婨,女
婨,侖
婨,人
婨,一
婨,冂
婨,艹
婪,婪
婪,林
婪,女
婬,婬
婬,女
婬,㸒
婬,爫
婬,㇒
婬,士
娅,娅
娅,女
娅,亚
娅,一
娅,丷
婭,婭
婭,女
婭,亞
婭,二
婮,婮
婮,女
婮,居
婮,尸
婮,十
婮,口
婷,婷
婷,女
婷,亭
婷,亠
婷,口
婷,冖
婷,一
婷,亅
婹,婹
婹,女
婹,要
婹,覀
婺,婺
婺,敄
婺,女
婺,矛
婺,⺙
婼,婼
婼,女
婼,若
婼,艹
婼,𠂇
婼,口
婽,婽
婽,女
婽,叚
婽,尸
婽,二
婽,又
媁,媁
媁,女
媁,韋
媄,媄
媄,女
媄,美
媄,羊
媄,大
媅,媅
媅,女
媅,甚
媅,甘
媅,匚
媅,儿
媊,媊
媊,女
媊,前
媊,丷
媊,一
媊,月
媊,刂
媍,媍
媍,女
媍,負
媍,⺈
媍,貝
媏,媏
媏,女
媏,耑
媏,山
媏,而
媒,媒
媒,女
媒,某
媒,甘
媒,木
媕,媕
媕,女
媕,弇
媕,人
媕,一
媕,口
媕,廾
媖,媖
媖,女
媖,英
媖,艹
媖,大
媖,冂
媚,媚
媚,女
媚,眉
媚,丨
媚,目
媛,媛
媛,女
媛,爰
媛,爫
媛,干
媛,又
媞,媞
媞,女
媞,是
媞,日
媞,一
媞,龰
媟,媟
媟,女
媟,枼
媟,㇗
媟,廿
媟,木
媠,媠
媠,女
媠,𠂇
媠,工
媠,月
媢,媢
媢,女
媢,冒
媢,冂
媢,二
媢,目
娲,娲
娲,女
娲,呙
娲,口
娲,人
娲,冂
媧,媧
媧,女
媧,咼
媧,冂
媧,㇆
媧,口
媩,媩
媩,女
媩,胡
媩,十
媩,口
媩,月
媬,媬
媬,女
媬,保
媬,亻
媬,口
媬,木
媮,媮
媮,女
媮,俞
媮,人
媮,一
媮,月
媮,刂
妫,妫
妫,女
妫,为
妫,力
妫,⺀
媯,媯
媯,女
媯,為
媯,丿
媯,丶
媯,灬
㛀,㛀
㛀,女
㛀,刍
㛀,⺈
㛀,彐
媰,媰
媰,女
媰,芻
媲,媲
媲,女
媲,囗
媲,丶
媲,乂
媳,媳
媳,女
媳,息
媳,自
媳,心
媵,媵
媵,月
媵,二
媵,丨
媵,丷
媵,八
媵,女
媸,媸
媸,女
媸,蚩
媸,屮
媸,一
媸,虫
媺,媺
媺,女
媺,山
媺,⺙
媺,一
媺,几
媻,媻
媻,般
媻,女
媻,舟
媻,殳
媪,媪
媪,女
媪,昷
媪,日
媪,皿
媼,媼
媼,女
媼,𥁕
媼,囗
媼,人
媼,皿
妈,妈
妈,女
妈,马
媽,媽
媽,女
媽,馬
媾,媾
媾,女
媾,冓
媾,二
媾,一
媾,冂
媾,土
愧,愧
愧,忄
愧,鬼
媿,媿
媿,女
媿,鬼
嫁,嫁
嫁,女
嫁,家
嫁,宀
嫁,豕
嫂,嫂
嫂,女
嫂,叟
嫂,臼
嫂,丨
嫂,又
嫄,嫄
嫄,女
嫄,原
嫄,厂
嫄,白
嫄,小
嫈,嫈
嫈,女
嫈,炏
嫈,冖
嫉,嫉
嫉,女
嫉,疾
嫉,疒
嫉,矢
袅,袅
袅,衣
袅,㇆
袅,㇉
袅,丶
嫋,嫋
嫋,女
嫋,弱
嫌,嫌
嫌,女
嫌,兼
嫌,丷
嫌,一
嫌,八
嫌,⺕
嫏,嫏
嫏,女
嫏,郎
嫏,丨
嫏,彐
嫏,乚
嫏,丶
嫏,阝
嫐,嫐
嫐,女
嫐,田
嫐,力
嫑,嫑
嫑,不
嫑,要
嫑,一
嫑,丿
嫑,卜
嫑,覀
嫑,女
嫕,嫕
嫕,女
嫕,悘
嫕,匚
嫕,矢
嫕,心
嫖,嫖
嫖,女
嫖,票
嫖,覀
嫖,示
妪,妪
妪,女
妪,区
妪,匚
妪,乂
嫗,嫗
嫗,女
嫗,區
嫗,匚
嫗,品
嫘,嫘
嫘,女
嫘,累
嫘,田
嫘,糸
嫙,嫙
嫙,女
嫙,旋
嫙,方
嫙,丿
嫙,一
嫙,疋
嫚,嫚
